Li,Be,B,C,N,F,Na,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Cs,Ba,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,IWI,WI,CI,SI,SGP,CP,HDP,UGC,SCT,FSP,ME,DP,Calcination Temperture (℃),Calc T. (hr),Reaction Temperture (℃),H2 vol.%,O2 vol.%,CO vol.%,H2O vol.%,CO2 vol.%,CH4 vol.%,TOS (min),F/W (mg.min/ml),CO Conversion,AN (1),AW (1),atomic radius (1),electronegativity (1),m. p. (1),b. p. (1),delta_fus H (1),density (1),ionization enegy (1),Surface energy (1),AN (2),AW (2),atomic radius (2),electronegativity (2),m. p. (2),b. p. (2),delta_fus H (2),density (2),ionization enegy (2),Surface energy (2),AN (3),AW (3),atomic radius (3),electronegativity (3),m. p. (3),b. p. (3),delta_fus H (3),density (3),ionization enegy (3),Surface energy (3),AN (4),AW (4),atomic radius (4),electronegativity (4),m. p. (4),b. p. (4),delta_fus H (4),density (4),ionization enegy (4),Surface energy (4)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63582455425379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.310779309087136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053396136659078476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,300.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,1.0,65.8,1126.2657192052993,2337.5645002105985,102.23027297401947,139.4836775323486,80871.94314665928,241887.22215547657,934.7139111158442,233.91672629648525,518.5847186168523,69.30865964340303,372.7018206544398,781.2548942999749,19.833061170539832,25.42358848035643,23001.02664610257,42408.14287875162,226.81567942684478,118.46593585087552,101.6916917655639,25.5566962734473,4.164898659408121,10.416731923999665,0.0945111618865689,0.12174319158269892,109.00287337584281,218.8173680289036,1.18379234973177,1.1480169381701872,0.4783653091013523,0.07902628225543615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63582455425379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.310779309087136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053396136659078476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,350.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,1.0,78.3,1126.2657192052993,2337.5645002105985,102.23027297401947,139.4836775323486,80871.94314665928,241887.22215547657,934.7139111158442,233.91672629648525,518.5847186168523,69.30865964340303,372.7018206544398,781.2548942999749,19.833061170539832,25.42358848035643,23001.02664610257,42408.14287875162,226.81567942684478,118.46593585087552,101.6916917655639,25.5566962734473,4.164898659408121,10.416731923999665,0.0945111618865689,0.12174319158269892,109.00287337584281,218.8173680289036,1.18379234973177,1.1480169381701872,0.4783653091013523,0.07902628225543615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63582455425379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.310779309087136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053396136659078476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,400.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,1.0,79.1,1126.2657192052993,2337.5645002105985,102.23027297401947,139.4836775323486,80871.94314665928,241887.22215547657,934.7139111158442,233.91672629648525,518.5847186168523,69.30865964340303,372.7018206544398,781.2548942999749,19.833061170539832,25.42358848035643,23001.02664610257,42408.14287875162,226.81567942684478,118.46593585087552,101.6916917655639,25.5566962734473,4.164898659408121,10.416731923999665,0.0945111618865689,0.12174319158269892,109.00287337584281,218.8173680289036,1.18379234973177,1.1480169381701872,0.4783653091013523,0.07902628225543615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63582455425379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.310779309087136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053396136659078476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,450.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,1.0,77.8,1126.2657192052993,2337.5645002105985,102.23027297401947,139.4836775323486,80871.94314665928,241887.22215547657,934.7139111158442,233.91672629648525,518.5847186168523,69.30865964340303,372.7018206544398,781.2548942999749,19.833061170539832,25.42358848035643,23001.02664610257,42408.14287875162,226.81567942684478,118.46593585087552,101.6916917655639,25.5566962734473,4.164898659408121,10.416731923999665,0.0945111618865689,0.12174319158269892,109.00287337584281,218.8173680289036,1.18379234973177,1.1480169381701872,0.4783653091013523,0.07902628225543615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.56916737522181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.378143905761074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05268871901712021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,20.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,1.0,4.14,1242.3991758778834,2578.5994895345475,112.77161750276173,153.86635947410713,89210.9506697483,266829.1153116193,1031.0957468112683,258.0367519130989,572.0579220746027,76.45533390017745,122.58802936131006,256.968151518397,6.523434419584,8.36225486000365,7565.432669155136,13948.766483754782,74.60357215416869,38.96548076127356,33.44814381123345,8.406036299061261,4.109720083335376,10.27872606073588,0.09325903266030278,0.12013027935903407,107.5587510015492,215.91837053215863,1.168108900609555,1.1328074588680845,0.47202769593057653,0.07797930414533791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.56916737522181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.378143905761074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05268871901712021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,20.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,0.5,4.62,1242.3991758778834,2578.5994895345475,112.77161750276173,153.86635947410713,89210.9506697483,266829.1153116193,1031.0957468112683,258.0367519130989,572.0579220746027,76.45533390017745,122.58802936131006,256.968151518397,6.523434419584,8.36225486000365,7565.432669155136,13948.766483754782,74.60357215416869,38.96548076127356,33.44814381123345,8.406036299061261,4.109720083335376,10.27872606073588,0.09325903266030278,0.12013027935903407,107.5587510015492,215.91837053215863,1.168108900609555,1.1328074588680845,0.47202769593057653,0.07797930414533791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.56916737522181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.378143905761074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05268871901712021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,4.0,20.0,0.0,0.0,3.0,10.0,0.0,0.0,60.0,0.33,2.06,1242.3991758778834,2578.5994895345475,112.77161750276173,153.86635947410713,89210.9506697483,266829.1153116193,1031.0957468112683,258.0367519130989,572.0579220746027,76.45533390017745,122.58802936131006,256.968151518397,6.523434419584,8.36225486000365,7565.432669155136,13948.766483754782,74.60357215416869,38.96548076127356,33.44814381123345,8.406036299061261,4.109720083335376,10.27872606073588,0.09325903266030278,0.12013027935903407,107.5587510015492,215.91837053215863,1.168108900609555,1.1328074588680845,0.47202769593057653,0.07797930414533791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,253.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,9.67,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,254.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,10.9,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,275.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,18.3,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,275.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,16.0,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,297.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,25.5,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,297.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,30.0,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,298.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,33.7,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,321.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,54.3,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,321.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,52.1,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,343.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,68.9,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,342.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,66.5,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9868294711682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2732643259013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399062029304966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,365.0,4.0,0.0,6.0,20.0,6.0,0.0,60.0,0.3,85.4,2319.473178846728,5289.790531677847,119.4528687106065,77.1224831966537,123395.97311464592,271494.33558400953,1217.7234188945322,378.0741281520166,384.6788280287827,91.03932226973407,2393.8493309022756,5783.044704287988,76.35553900291741,46.226056045009464,44079.84630006259,149945.76929599943,225.3520232194211,279.4199994863518,228.60022912186955,42.098729612419326,57.71268382857873,144.343861692493,1.3096339791869789,1.686986142681532,1510.4445226623159,3032.135619609175,16.40372051896911,15.907983363005677,6.628671690813733,1.0950611803371348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
